,reviews,Date,Score
91,瘋狂閃退欸 ram 都3G 4G了…,2017年9月13日,1
103,9/13不能分享戰報,2017年9月13日,3
150,好玩,2017年9月13日,5
82,代理到好遊戲就請好好經營吧,2017年9月12日,3
129,超喜歡,2017年9月10日,5
158,好玩,2017年9月10日,5
196,好玩,2017年9月10日,5
77,遊戲好友是原本以為只是廣告而已結果 是一個好玩的遊戲,2017年9月9日,5
90,因為有很多選擇可以玩,2017年9月9日,5
109,好玩！,2017年9月8日,5
124,很好玩的,2017年9月8日,5
69,在霸愚麗時間玩到一半，剛開bp卡的時候，就突然卡住，重新開app也跑不進去。,2017年9月7日,4
101,打發時間的好遊戲,2017年9月7日,5
148,好玩,2017年9月7日,5
74,非常爛，過個畫面讀取最少1分鐘~3分鐘起跳，常閃退，當機，卡畫面,2017年9月6日,1
87,系統自動更新後，就卡在活動中不會動，連卡兩次了,2017年9月6日,4
131,非常好玩,2017年9月5日,5
97,我覺的很好玩,2017年9月4日,5
117,讚！！,2017年9月3日,5
93,希望體力恢復快一點,2017年9月2日,5
95,希望能有點卡功能可以儲！！,2017年9月2日,5
88,戰報不能分享，這兩天突然這樣，儲存空間也夠,2017年9月1日,5
116,玩了才知道,2017年8月30日,5
156,好玩,2017年8月28日,5
113,大家一起來玩,2017年8月27日,5
123,非常好玩,2017年8月27日,5
118,提示聲很好聽，是怎麼用的呢？,2017年8月26日,5
135,很好玩,2017年8月25日,5
141,很好玩,2017年8月25日,5
99,這個遊戲很好玩,2017年8月24日,5
100,因為我想要打棒球,2017年8月24日,5
70,突然無法玩，重新下載最新版本除了以前資料歸0，等級重練外還一直顯示資料需更新即閃退，所以是要告訴我不需要再玩了嗎？,2017年8月23日,1
83,為什麼之前在體驗的時候用過的帳號現在不能用,2017年8月23日,3
85,有些球隊似乎都沒人運作,2017年8月23日,4
105,畫面很幫！！！！！,2017年8月22日,5
143,讚讚,2017年8月22日,5
134,很好玩,2017年8月21日,5
73,很好，可以花時間玩玩看育成又可以線上跟人玩,2017年8月20日,4
119,輕遊戲！小有趣。,2017年8月20日,5
126,很好玩,2017年8月20日,5
136,很好玩,2017年8月20日,5
75,抽裝備要有技巧地抽，命中率依然十分低,2017年8月19日,5
137,超級的好玩,2017年8月18日,5
194,棒棒,2017年8月18日,5
62,"閃退  您好:  很不湊巧的,我手機的記憶體跟容量都還有,網路也很順暢  要不要說說貴app的最低需求是什麼,不然根本無解,別人也遇到閃退了不是嗎?  謝謝",2017年8月17日,1
76,非常好玩，這是我玩的最久的手游了，超耐玩,2017年8月16日,5
104,很好玩又很很有趣,2017年8月16日,5
155,好玩,2017年8月16日,5
147,好玩,2017年8月15日,5
94,！很好玩！,2017年8月13日,5
80,每次比賽的時候都很緊張不錯,2017年8月12日,5
114,再好一點就好,2017年8月12日,5
65,我的手機是Xp會閃退  不知道是什麼問題  前面剛教學完骰子就閃退  重開又要重新教學 很想玩…,2017年8月11日,5
81,很容易打出全壘打 快來玩,2017年8月11日,5
107,喔！,2017年8月11日,5
125,還有練習,2017年8月11日,5
139,還蠻有趣的,2017年8月11日,5
153,好玩,2017年8月11日,5
191,Good,2017年8月11日,5
110,讚超好玩,2017年8月10日,5
149,好玩,2017年8月10日,5
157,好玩,2017年8月10日,5
111,有躲避球就 好了,2017年8月9日,2
132,好好玩,2017年8月9日,5
187,我覺得這個遊戲非常好玩??????????????????????,2017年8月8日,5
127,幾好,2017年8月7日,5
144,好玩,2017年8月7日,4
98,不是自己打球的 無聊,2017年8月6日,1
133,非常有意思,2017年8月6日,5
71,非常好玩，請繼續保持喔。也推薦大家一起玩喔！,2017年8月5日,5
89,非常爛的遊戲，都騙錢的，十連抽的機率比單獨抽還低，而且還跳過重要畫面，客服回應只說純屬機率問題，根本就是騙消費者錢!!!開發者和客服均不用心~請勿輕易上當受騙..,2017年8月5日,1
108,滿好玩的XD,2017年8月5日,5
122,還蠻有趣的,2017年8月5日,5
128,非常好玩,2017年8月5日,5
130,很好玩,2017年8月5日,5
145,好玩,2017年8月5日,5
112,要求太多權限,2017年8月4日,1
146,好玩,2017年8月4日,5
115,有夠好玩的,2017年8月2日,5
121,好好玩,2017年8月2日,5
84,努力得不到回報，角色裝備都是有錢人的專利,2017年8月1日,1
92,角色很可愛，遊戲也很好玩,2017年8月1日,5
86,超級好玩的但是會跳回去,2017年7月31日,4
63,可以建議廠商增加投手技能和球種跟跑者雙盜壘嗎？手遊有這樣設定玩法的話會更耐玩啊。改版了,2017年7月30日,5
64,好遊戲，無誤。如果多一些關卡變化的話會更好。這款甲子園球棒我玩那麼久了，真的希望能建議遊戲開發商每次改版就有新功能。,2017年7月30日,5
66,比打打殺殺的山寨三國、ARPG遊戲好玩多了，休閒式的遊戲就是比較輕鬆，沒太大負擔。我一定支持到底的。又更新,2017年7月30日,5
68,這種休閒的遊戲，比那些RPG簡單有趣多了，推薦給打發時間的人玩。。。 加油,2017年7月30日,5
102,大富翁形式，好有趣,2017年7月29日,5
151,好玩,2017年7月27日,4
78,Q版的人與大富翁結合，非常好玩。,2017年7月26日,5
138,非常好玩,2017年7月26日,5
222,讚！,2017年7月26日,5
159,Good,2017年7月25日,5
79,為什麼更新之後開不進去,2017年7月24日,5
154,有趣,2017年7月24日,5
217,算是佛心的遊戲,2017年7月24日,5
235,很好玩，但更新不了，出了506錯誤代碼,2017年7月24日,4
173,好像不能用臉書邀請好友？還是我的遊戲壞了？是系統的問題嗎？,2017年7月22日,5
184,系統太黑 幫課長投手和中心打線QQ,2017年7月22日,1
192,甲子園打弱隊被黑掉,2017年7月22日,1
197,為何買了降特性的搥子卻無法使用！！,2017年7月21日,3
233,很好玩啦！,2017年7月21日,5
190,希望可以出更多角色,2017年7月18日,5
234,超極無敵好玩,2017年7月18日,5
175,有趣的設定 很好玩的一款棒球養成遊戲!,2017年7月17日,5
214,有點難進去,2017年7月17日,3
185,跟朋友一起玩很有趣,2017年7月16日,5
236,禮送多些,2017年7月16日,4
180,滿好玩的，只是希望不要和其他遊戲一樣走偏了！一款真正的戰爭遊戲，沒有隊友=沒有希望，趕快來玩吧！一起打進甲子園!,2017年7月15日,5
183,體力用太快了，建議體力上限要隨著人物升級而補滿 !,2017年7月15日,5
178,遊戲不錯玩但是最近分享戰報點選無效請盡快處理謝謝,2017年7月14日,3
212,還不錯,2017年7月14日,5
219,無敵好玩,2017年7月14日,5
266,無敵好玩,2017年7月14日,5
220,幾十抽沒好的,2017年7月13日,3
193,很好玩跟別的遊戲不同,2017年7月12日,5
186,給我把我的帳號還來,2017年7月10日,3
226,輕鬆玩，無壓力，很棒,2017年7月10日,5
225,非常有趣，而且人物 好可愛喲！,2017年7月9日,5
213,很耐玩的遊戲,2017年7月8日,4
230,狠殺腦細胞的好遊戲。,2017年7月7日,5
216,裝備難湊,2017年7月6日,5
168,一整個超騙的留言啊工讀生,2017年7月5日,1
277,不錯,2017年7月5日,4
279,????????,2017年7月4日,5
179,好玩，很建議大家來玩，雖然會被電，跟隊友打贏小比分比賽是很開心的,2017年7月3日,5
227,好好玩,2017年7月3日,5
239,體力永遠都不夠.....抖沒幾下就可以下線了....真是好遊戲。,2017年7月3日,3
268,好玩,2017年7月3日,5
275,不錯,2017年7月3日,5
306,已經刪遊戲了 綁一堆時間東西又難抽 我還是再找下一款課金吧,2017年7月3日,1
195,請多開一些新手加入的活動，遊戲本質很好玩，請代理商能以長期經營的方式運作，FB上不要再文字獄，能接受玩家們合理的批評才是一個合格的公司,2017年7月2日,3
271,有趣，好玩,2017年7月1日,5
313,我是四年級考試完玩這個遊戲放鬆,2017年7月1日,5
228,還不錯玩,2017年6月30日,5
182,序號送乾脆點不要綁這綁那的,2017年6月27日,5
209,這個遊戲非常的好玩,2017年6月27日,5
221,簡單操作  團隊遊戲  好玩,2017年6月27日,5
260,進不去,2017年6月27日,2
274,好玩,2017年6月27日,4
174,是個儲錢，收不到東西的遊戲，考慮一下在玩吧,2017年6月26日,1
267,Good,2017年6月25日,5
177,如果沒有可以提升的物品改該怎麼辦,2017年6月24日,5
181,無聊進去很慢,2017年6月24日,5
188,打進甲子園，獎牌一面。 比打練習賽有G幣還爛…… 獎牌還要100個才能換裝 練習賽全贏有400G，換補體的去闖關還比較好，還可以衝能力， 搞得以後大家拼範圍外就好！你們說對吧！,2017年6月24日,4
272,不錯,2017年6月24日,5
160,爛線怎麼玩？準備好再開放吧  結果現在重新下載來玩，教學模式到阿嬤的店裡就閃退....,2017年6月23日,1
199,很慢，常常無法連線，不然就都要連很久，網路都滿格，手機空間也夠，爛死了,2017年6月23日,1
224,看不懂在玩什麼，可是很可愛,2017年6月23日,5
270,好玩,2017年6月23日,5
161,購買的G幣為何還沒下來,2017年6月22日,5
172,好玩，算休閒小品但是比賽過程又刺激，只是G裝真的太難抽了.....一萬多G只抽到四把試作三星裝...抽裝機率可以在修正嗎？,2017年6月22日,5
176,請問送經理的禮物是怎麼取得 商店裡面都看不到？？,2017年6月22日,5
215,不錯~不會死掛機,2017年6月22日,5
164,他都沒有廣告可以推薦大家 玩,2017年6月21日,5
218,體力問題 謝謝,2017年6月21日,3
223,好玩，不課金輕鬆玩~,2017年6月21日,5
276,好玩,2017年6月21日,5
169,如果你們的遊戲不做廣告我會玩 如果廣告做的更吸引觀眾 我就會玩 如果找配音員要找爛的 我也不玩 我知道企劃不是你們可以獨自完成 但是加油 如果以上有羞辱或辱罵的詞語純屬意外,2017年6月20日,3
170,體力太少，超過7天沒上的隊員可以踢掉嗎？整個隊伍都快殭屍化,2017年6月20日,3
210,很棒的遊戲，在眾多免洗遊戲中，你們稱的上是清流,2017年6月20日,5
237,打發時間 沒有壓力的遊戲,2017年6月20日,5
264,不錯,2017年6月20日,5
269,……,2017年6月20日,5
207,這真的很無聊,2017年6月19日,1
238,還不錯玩,2017年6月19日,5
261,好玩,2017年6月19日,5
263,不錯,2017年6月19日,5
265,不賴,2017年6月19日,5
163,簡單直接的遊戲 標準手遊該有的樣子,2017年6月18日,5
167,沒負擔的好遊戲，值得玩,2017年6月18日,5
189,一個要跟上遊戲時間的手游…累,2017年6月18日,3
204,野唔郎 哈哈,2017年6月18日,4
206,好玩又有趣,2017年6月18日,5
231,非常好玩,2017年6月18日,5
232,很好玩！,2017年6月18日,5
273,有趣,2017年6月18日,5
165,這遊戲無壓力，十分適合我這種不氪金的休閒玩家上班族,2017年6月17日,5
205,有趣好玩，大家一起冒險,2017年6月17日,5
278,Gd,2017年6月17日,5
478,太好玩了！,2017年6月17日,5
201,能否有雙殺的設定？,2017年6月16日,4
211,不錯玩還蠻休閒的，可是賽事都要等。,2017年6月16日,5
229,跑很慢ㄟ,2017年6月16日,3
203,遊戲好玩,2017年6月15日,5
259,頓頓的,2017年6月14日,3
162,我覺得大家可以來玩喔我在甲子園等你,2017年6月13日,5
166,看廣告領金幣一點進去一直loading就不動了，麻煩處理一下   出現無法載入廣告  之後NOW LOADING 就不動了  還有 我都只點一次,2017年6月13日,3
208,不知不覺入迷了,2017年6月13日,5
245,棒球是我們台灣國球，共同的記憶與最愛。。建議廠商把這款優良的日本棒球手遊多做一些在地化的改版。比如隊伍名稱及比賽規則。,2017年6月13日,5
171,可以增加角色入手方式嗎，，太困難了，而且出個把原本角色數值轉移的或是重新洗鍊過的道具，初期大家都不會玩，重練很花時間的。。。,2017年6月12日,3
200,好玩的棒球養成遊戲~,2017年6月12日,1
202,這遊戲很好,2017年6月12日,5
262,好玩,2017年6月12日,5
312,不錯玩,2017年6月12日,5
241,可以建議開發廠商增加更多的玩法跟投打技能嗎？訓練的小遊戲是不錯啦，可是要讓玩家玩久一點或儲值的話，就應該一直增加新功能才是啊！對不對？,2017年6月11日,5
252,建議增加可在作戰討論時，不會被洗掉的戰術訊息框。以利指揮者，更方便，且明確的下達作戰指示。,2017年6月11日,5
240,有增加多項特殊技能.很不錯,2017年6月10日,5
243,建議廠商改版時加一些功能 或新技能（比如變化球種類）會更加有趣,2017年6月10日,5
246,這支的美術設計風格很不錯，很可愛動作很萌。,2017年6月10日,5
250,這種日式畫風我個人很喜歡。休閒趣味十足,2017年6月10日,5
253,這次改版我很喜歡，增加不少玩法。多人溝通團隊競賽我也懂了。好玩多了,2017年6月10日,5
305,活動多,2017年6月10日,5
346,非常好玩,2017年6月10日,5
311,我是台版日版皆玩的玩家 在日版玩了將近快八個月 道具幾近爆倉 本人小課金只為買水衝活動 日版很照顧玩家、很敢送、很踏實 在日版交了很多好朋友 玩台版是希望跟著國人一起努力 因為知道這遊戲的主軸很棒 結果日版的主軸“絆”的良善（牽絆） 被台版引進後變成了“絆”（絆腳） 請用心改善,2017年6月9日,1
317,卡登了卡登了卡登了，說三次。,2017年6月9日,3
319,無法登入……,2017年6月9日,2
242,"請問怎麼取消綁定google帳號？我有一個本尊帳號綁在不常用的分身google帳號，本尊的google,帳號被綁了一個分身遊戲帳號",2017年6月8日,5
258,有在進步的遊戲。,2017年6月8日,5
302,有在進步的遊戲。,2017年6月8日,5
314,good,2017年6月8日,5
247,課金1萬還什麼都抽不到,2017年6月6日,1
255,我才玩幾分鐘就上手超讚,2017年6月6日,5
355,還不錯玩,2017年6月6日,5
316,好玩,2017年6月5日,5
349,Up ？？只是要讓我們花g幣吧,2017年6月5日,2
310,不錯，只是體力太少,2017年6月4日,5
244,好玩！,2017年6月3日,5
249,日本遊戲本身不錯玩，可惜被這家代理商搞的很爛，玩到後面很無趣，浪費時間而已,2017年6月3日,2
251,活動設計有夠爛 bp 卷開下去三分鐘一點都不獎勵的獎勵時間就跑出來 我開 bp 卷就是要打活動任務 你這跑出來是要搞三小,2017年6月3日,1
293,綁定了google，帳戶入不到，為什??,2017年6月3日,4
303,??????,2017年6月3日,5
257,請問打周邊商品系統可以改成隨機給嗎？ 所有玩家都知道，系統幾乎都會給你周邊最多的那幾樣，少的越少，多的越多= =,2017年6月2日,2
248,被打爆的港覺真舒暢,2017年6月1日,5
254,"儲值台幣1萬連一個5星都沒有，還敢說up,去fb留言隔天就被刪除，甲子園隊伍一堆台戰裝打輸活動裝，連遊戲都打假球，巴哈一堆工讀生洗古文，裝的好像很多人玩，噁心",2017年5月31日,1
256,官方粉絲團、巴哈狂刪不利留言... 為何不能面對、接納忠實玩家的心聲呢?,2017年5月31日,1
285,拉G遊戲，甲子園還作弊重課金6技裝輸給2技活動裝，臺幣一萬抽不到五星球棒，FB留言還狂刪，巴哈還請工讀生洗留言到置頂活動5/1都過了還在洗留言，一點悔意都沒只知道黑錢,2017年5月31日,1
356,儲值1萬還抽不到5星還說UP~去FB反映~隔天馬上刪除留言~搞獨裁?不想讓人知道你們抽獎多黑?來PLAY商店你們怎麼刪留言!,2017年5月31日,1
309,爛遊戲，輸贏全看電腦，無技術可言，課金也輸無課...騙錢,2017年5月30日,1
345,還可以啦,2017年5月30日,5
347,蠻可愛的，慢慢培育也很好玩，支持,2017年5月30日,5
315,請問一下我手機重整後，人物為何要重新開始!,2017年5月29日,5
354,我很喜歡玩^^,2017年5月28日,5
298,很好玩，可是排名獎勵 可以多一點名額嗎～ 玩的人很多活動也很多，照顧一下小嗑玩家嘛~~~XD,2017年5月26日,5
290,有抱怨有改善 這次活動還不錯 改一下評論,2017年5月25日,5
358,非常有趣好玩的棒球遊戲。??,2017年5月25日,5
291,漏洞很多技能按了發不出來人物一般技能也有問題,2017年5月24日,1
308,很懷念育成選手的玩法，感謝遊戲團隊的用心~讚,2017年5月23日,5
297,需要14個跟你志同道合的人一起努力 不過打敗強隊很開心,2017年5月22日,5
318,為什麼都登不進去?一直出現必需重新取得資料?,2017年5月22日,4
352,為什麼都登不進去?一直出現必需重新取得資料?,2017年5月22日,4
282,因為遊戲很普通,2017年5月21日,3
301,G幣購買的價格太高了，誠心建議如果價格可以調降為原來的五分之一到六分之一，我應該很樂意購買。但不論是介面或內容，人物造型，都很用心的，實在都做的很棒啊！讓人一玩入迷愛不釋手！,2017年5月21日,5
281,好玩、休閒～歡迎加好友,2017年5月20日,5
283,很喜歡這個遊戲 但是這兩天一直顯示要重新取得資料，無法登入(害我無法進行活動 寫信給客服也不回應，臉書專頁也不回應，讓人感覺很差,2017年5月20日,1
286,體力   需要很多的飲料才能 但遊戲中   根本很少出現    有感覺到  要買遊戲幣才能升等,2017年5月20日,5
514,很好玩,2017年5月19日,5
288,送經理的禮物太少了 也一直拿不到我要的技能書,2017年5月18日,4
287,想請問一下？本周更新後，蘋果手機就無法登入！也沒有辦法更新了？是否可以幫忙解決一下呢？,2017年5月17日,1
296,釋放技能跟打擊率感覺扯不太上關係， 不放技能反而可能打的比較好 比對手數值高，也沒吃香許多 比對方技能高，也是一般般 有點不知道該如何玩的遊戲,2017年5月17日,3
348,非常好玩,2017年5月17日,5
329,很好玩,2017年5月16日,5
359,就這樣,2017年5月16日,5
284,無法進入遊戲,2017年5月15日,5
289,更新完，重開5次遊戲了，廣告看了上百次，G幣都沒下來，心情太差了。請解決這問題，好嗎？,2017年5月15日,1
292,更新之後廣告的獎勵異常，一直重開也沒用，看11次廣告才成功拿到一次G幣而已,2017年5月15日,3
294,更新後完全不能看廣告…不管登出還是重開機都一樣…網路正常4G+,2017年5月15日,2
295,越來越難玩了,2017年5月15日,3
299,一直要重新登入點廣告才有獎勵，更新後的大問題,2017年5月15日,4
300,廣告無法看耶，呼叫,2017年5月15日,1
304,連續點選廣告，無法連續得到G幣，必須登出5次，才可以得到5次G幣,2017年5月15日,5
307,我也是無法進入遊戲  網路過時  我在把遊戲   解除安裝， 有重新安裝 也是進不去遊戲,2017年5月15日,5
586,還不錯啦可以玩,2017年5月15日,3
428,幾個問題要麻煩客服向日方反應:  1.遊戲耗電量大  2.主程式很佔空間  3.過場動畫很吃資源  4.體力最大值太少，100耐3小時多一點就滿了，希望能出個道具可以讓最大體力變150。  5.如果有有包月服務，一個月49能加50%回體速度我會想包耶...,2017年5月14日,4
326,隊伍有課金沒課金差很多，沒什麼課金的幾乎都打不贏課金的，即使素質比對手強也是一樣;然後還會讓比數只差一分落敗，藉此來吸引人課金,2017年5月10日,1
457,還不錯玩,2017年5月10日,4
412,就是臉黑，抽不到5星,2017年5月9日,5
517,太好玩了,2017年5月9日,5
382,不能玩 偵測到疊層 就這遊戲會是要不要讓我玩阿,2017年5月8日,1
389,很可愛造型 遊玩性很高 可以紓解壓力,2017年5月8日,5
433,很好玩，可是可以把練習的體力值上限高一點嗎？,2017年5月8日,5
456,"很注重團隊的遊戲,好玩",2017年5月8日,5
324,體力消耗太快了，中級的比賽晚上11點才開始，打完都要11點半了，還讓不讓人睡覺啊… 可以提早一點嗎？,2017年5月7日,4
395,希望體力能夠在多，這樣應該會有更多的人會有玩下去的動力,2017年5月7日,5
461,我給一百分,2017年5月7日,5
466,太好玩了 不騙,2017年5月7日,5
335,你們網路頻寬太慢啦，幾乎每次與後端伺服器做資料傳輸時，都要等上五秒以上，而且使用團結卡10分鐘效果，大概就有3~4分鐘浪費在讀取資料以及動畫場景切換等等，有點不合理，骰子點數看來也是不太公平，看起來某些格子被骰到的機會很高。,2017年5月6日,1
388,fb邀請一直失敗 ，點確認後一直卡在白色讀取畫面,2017年5月6日,1
519,非常好玩,2017年5月6日,5
363,真的有團體作戰的感覺的一款遊戲，活動也常換新的，不容易膩,2017年5月5日,5
398,為什麼通知跟音樂全關還會有打擊的提醒音啦！！！真的要搞死我XD？,2017年5月5日,1
434,真的有打棒球的感覺,2017年5月5日,5
414,五星好難抽 角色好難拿,2017年5月4日,5
507,好玩,2017年5月4日,5
332,處理速度太慢，免費G幣根本是不能拿而且卡住等半小時也沒顯示出影片，還說等10秒就好了根本就是在騙人,2017年5月3日,1
391,才初次安裝就不能玩，一直停留在登入畫面，等了20分鐘還進不了遊戲,2017年5月3日,2
462,體力有點太少了,2017年5月3日,5
333,不改善耗電量，然後程式佔空間比大，別家遊戲程式佔比只有320mb 然而你們佔650mb 加上血量又少，並且了無新意,2017年5月1日,1
341,遊戲很好玩，但有一點我強烈建議，透過活動裝備吸引玩家儲值之外，技能筆記建議開放同隊可以交換各取所需，否則後面進來玩的玩家會越來越難玩。,2017年5月1日,4
422,根本沒辦法連 哪招,2017年5月1日,4
321,與隊友溝通時，一句平常的話，常常都會遇到無法使用的文字，連取名字也是，例如：晚上開團結卡，竟然含有無法使用的文字，找到最後竟然是[晚]不能用，還有[嗎]、[貓]等等常用字，都是無法用，這是要我們怎麼溝通，還要一直想用別的字或詞彙取代想表達的意思，還是你們要我們用心電感應的嗎？  全隊技能放一堆，還輸沒放技能或是只放一些的隊伍，AI對戰程式寫的真好～公平,2017年4月30日,1
392,是否有新的更新程式?沒更新就完全不能登入啊！已經一整天不能進去,2017年4月30日,2
467,一直連不上，跑到99%停下來,2017年4月30日,5
509,遊戲棒棒,2017年4月30日,5
328,你們遊戲很奇怪欸~叫我魂化也是你們~中間你們遊戲閃退!!我在登進去 經一直卡住在魂化那邊。又要找誰來救!?麻煩給個回覆好嗎!?寫信給你們也都沒有在回~真的出問題找誰!? 麻煩給個可以處理遊戲出問題可以負責的人好麻,2017年4月29日,2
379,什麼叫不能登我明明就是4g，真的很爛,2017年4月29日,1
396,...開始玩練習結束，拿到抽獎券換到球棒要準備，就黑色畫面是怎樣，無言，重新關掉再進，新手教學又重來一次，砍了！,2017年4月29日,1
417,感謝公司立刻做出修改，真有效率。辛苦工作人員了,2017年4月29日,4
454,完全沒辦法連線,2017年4月29日,2
473,在這次更新時 94.97%以後卡住,2017年4月29日,1
506,更新都無法連線  怎麼這樣 …………,2017年4月29日,1
393,安裝好遊戲，更新到96%左右就一直說接收不到網路，開Wi-Fi也一樣，哪招啊？,2017年4月28日,1
418,更新跑到96就一直連不上了,2017年4月28日,3
430,我怎麼連抽獎都不能抽,2017年4月28日,5
438,無法下載更新 不能進入遊戲 請問怎麼處理,2017年4月28日,3
492,好玩,2017年4月28日,5
510,很好玩樂趣好多可以團隊合作*^O^*,2017年4月28日,5
369,希望有台版的角色活動,2017年4月27日,5
374,很好的遊戲，但如何獲取更多的經理禮物,2017年4月27日,5
455,團隊合作的概念,2017年4月27日,5
493,Good,2017年4月27日,4
500,好玩,2017年4月27日,5
631,好玩,2017年4月27日,5
362,我第一次跟同學打同款遊戲就是甲子園,2017年4月26日,5
371,還可以玩不會沉,2017年4月26日,5
377,跟兒子一地玩增加親子關係,2017年4月26日,5
386,加人多的學校才能比賽 拜託新人不要再分散了,2017年4月26日,5
394,操作簡單又有趣推薦給中輕度玩家,2017年4月26日,5
405,為什麼道具LV1+LV3=LV2,2017年4月26日,1
410,甲子園你可以再熱血一點,2017年4月26日,5
413,當成台灣?甲子園在玩,2017年4月26日,5
425,隨時可以拿出來玩又不會太難傷腦筋,2017年4月26日,5
427,?一成不變，活動玩法要多變，保持耐玩性!,2017年4月26日,5
437,客服很認真認真的樣子值得佳許,2017年4月26日,5
446,超好玩輕鬆玩,2017年4月26日,5
490,不錯喔,2017年4月26日,5
495,遊戲簡單,2017年4月26日,5
518,好玩,2017年4月26日,5
372,可不過可以多舉辦點送體力水 或 簽到活動?,2017年4月25日,5
401,怎麼都卡在勝利哪裡感覺很爛,2017年4月25日,1
435,懂棒球的就覺得好玩,2017年4月25日,5
459,很可愛的遊戲,2017年4月25日,5
488,還不錯,2017年4月25日,5
343,因為活動而第一次儲值，可是GooglePlay 和中華電信有交易記錄，但是G幣卻沒進帳，請儘速處理!!,2017年4月24日,2
