,reviews,Date,Score
11,§Ú¥u·Q»¡³o¹CÀ¸¯à¤£¯à¦b¤½¥¿¤½¥­¤@¨Ç°Ú¡A¶V¨Ó¶VÅý§ÚµL¨¥¤F,2018¦~11¤ë24¤é,5
143,«Ü¦nª±,2018¦~11¤ë24¤é,5
2,ª±¤F¤@¦~¡A¶V¨Ó¶VÄê¡A¤@ª½¥XÂ§¥]¡A°ÝÃD³£Â\Äê¤£¸Ñ¨M¡C ¦@°«¥´¤@¦¸°{°h¤@¦¸¡A4GÂàwifi¤]¥i¥H­«±Ò¡C³s¿ïªZ±N¤]¥i¥H°{°h¡C ÁÙ¦³§Þ¯àµo®i¶V¨Ó¶V¤£¤½¥­¡A¤O¶¤ªZ±N¤Ñ¥Í§Þ(·w)¤]¥i¥H³Q¤Ï¦B(·w)¡AÁÙ¤£¦p¤£­n¡C Äê³z¤F¡AÀ°­x¹Î¥´§¹³o´Á«á¡A¤£§¹¤F¡C,2018¦~11¤ë23¤é,1
19,¨C¤Ñ³£¦b°{°h¡C¨ä¥L¹CÀ¸¤S¥¿±`,2018¦~11¤ë21¤é,1
3,§Ú¨S¦³ÁÊ¶R°ª¯Å28¤éÂ§¥]¡A¦ý¨t²ÎÅã¥Ü§Ú¤wÁÊ¶R¨Ã¥i¥H»â¨ú¡A¥i¥HÀ°§Ú¬Ý¤@¤U¬O¬Æ»ò¤@¦^¨Æ¶Ü¡H,2018¦~11¤ë16¤é,2
7,¬°¬Æ»ò³o¼Ë¥Õ·ö? ¨­³B­»´ä ¥ÎÂù¥dÂù¥N¤â¾÷ ¤@±i¹q¸Ü¥d¬O¥~¦aªº¸Ü ´N¥X²{ ¤£¬O¸Ó¦a°Ï¥Î¤á ¤£¥iµn¿ý¹CÀ¸? ¨C¦¸µn¤J¹CÀ¸´N¤@­Ó¥ý±N¤â¾÷¥~¦a¹q¸Ü¥dÃö³¬¥ý¥i¥H¦¨¥\µn¤J¡C ³o¼Ëª±¹CÀ¸¤Ó´þÂZ¤F§a¡I,2018¦~11¤ë16¤é,1
14,¨Ï¥ÎwifiÁÙ¬O·|«Ü®e©ö­«±Òapp,2018¦~11¤ë16¤é,4
29,¦n¦nª±³á¡I§Ú³ßÅw~,2018¦~11¤ë16¤é,5
8,¤j­P¤Wok¡A¦ý¬°¦ó­ø¤ñª±®a³Ð§@¨¤¦â¡A¥[¤J¤°»ò°}Àç¥i¨Ñ¿ï¾Ü¡Iª±®a¦³´¶³q¤h§L¥´°_¤É­P±N­xªº¸Ü:¦]¸Ó¤ñ²{¦b·|¦n±o¦h¡A²{¦bª±¤F¥b¤Ñ«D±`¨I´e§r¡I¤Ó¦h½ÆÂøªF¦è·|¾É­Pª±®a¬y¥¢¡C????,2018¦~11¤ë15¤é,3
12,·ö¯à½u¡A§Ú¥Î?9O¤À?³£¥´­ø?¹£Áþ¨FÔ·¤¤ªºªê¨c?¤GÔ·¡A¤§«e¤£¬O°{°h«K¬O??½u¤£?©w¡A¨ì¨Ì®a¨C¦¸¥´¨ì³Ì§À´NµL®É¶¡¡A¥s§Úª±°­§r¡A¦³­@¤ß­ø¥Nªí¥i¥H­Ú§Aª±¬[¡A¥¿pK¡IGM­ø¸Ó§A¸ò¶i?¡A§AµL®É¶¡´N°õ²Áºâ°Õ¡I,2018¦~11¤ë15¤é,1
13,ÄêªF¦è¡A²{¦b³s¶}±Ò¹CÀ¸³£¥u¯à¶}¥X¤@¤ù¥Õ¦âµe­±¡A¶V¨Ó¶VÄê,2018¦~11¤ë15¤é,1
10,¨Ï¥ÎHTC U11+ ¡]18¡G9¡^µLªk¥þ¿Ã¹õÅã¥Ü¡A¬O³]©w°ÝÃDÁÙ¬OµL¤ä´©,2018¦~11¤ë14¤é,5
5,"½Ð°Ý¥Ñ¬Q¤Ñ¤U¤È¶}©l¡AµL¬G¼u¥Xillegal program detected, µM«á¼u¾÷¬O¤°»ò·N«ä¡H §ÚªÖ©w¨S¶}¹L¥ô¦ó±¾ª±gameªº",2018¦~11¤ë13¤é,3
23,½µ¤s¤p °® ¨FÔ·¦@¾Ô ¤@ª½¬q½u¤Q¦¸¥H¤W ¬O«ç??? ¦b­ú§a??,2018¦~11¤ë12¤é,1
85,¦nª±,2018¦~11¤ë12¤é,5
87,??,2018¦~11¤ë12¤é,5
101,¦n,2018¦~11¤ë12¤é,5
4,©âªºªZ±N³£¤@¼Ë ¬Ý¨ì¦³¤H§f¥¬¤£¬OÀx­Èªº¶Ü §Æ±æ¦h¦Û°Ê¥´Äv§Þ³õ,2018¦~11¤ë10¤é,3
9,7-7¤@ª½·|¥d¦í¡A¤ÏÀ³«Ü¤[³£¨S§ï¡A¬O¤ñ¸ûºC­n¥´ªº¤H´N¤£­nª±¶Ü,2018¦~11¤ë10¤é,2
56,³s½u«~½è¦³«Ý¥[±j¡A¹CÀ¸¤¤±`±`°{°hªº°ÝÃD«Ý§ïµ½¡C,2018¦~11¤ë8¤é,4
53,·Q¹³¯«¸Ü ¤HÅK®±³£¦³¤H¤F ´w¯«®x°« µL¯«¤H,2018¦~11¤ë5¤é,3
20,ÂÂ±b¸¹µLªk§ä¦^,2018¦~11¤ë1¤é,1
21,ÕÙ¬ðµM¤£¯àª±¤F,2018¦~10¤ë28¤é,1
28,­×¥¿«áokªð¡C,2018¦~10¤ë28¤é,3
33,¦nª±,2018¦~10¤ë27¤é,5
75,Â×´I¦h¤¸,2018¦~10¤ë27¤é,5
83,¦n,2018¦~10¤ë27¤é,5
17,¤Hª«¥i¥H§ï¤K¬Pªº,2018¦~10¤ë26¤é,5
27,¬¡°Ê¬Oµ¹½Òªøª±ªº¶Ü¡H,2018¦~10¤ë26¤é,2
1,¹£Áþ¨F³õªº¶}©ñ®É¶¡¤@ª½§ï¬O«ç¼Ë¡H12:00-17:00½Ö¦³³o¬ü°ê®É¶¡¥´¡H·í¤H®a³£¤£¥Î¤W¯Z¶Ü¡H¤§«e2³õ¤£¬O«Ü¦n¶Ü½Ð°Ý¡H¶V§ï¶V¸Ø±i¡C,2018¦~10¤ë25¤é,1
6,"¬¡°Ê¶V¨Ó¶V¤£ª¾©Ò¿×, ¥uºÞ§|¿ú . µL¤ß°µ¤j¬ìªø, ³Ì¦n¤£­nª±.",2018¦~10¤ë25¤é,2
15,§Æ±æ«ö¤­Áû¬P¦³ºÖ§Q,2018¦~10¤ë25¤é,5
24,¦nª±¡A¦h¶}µo·s¥\¯à,2018¦~10¤ë25¤é,5
31,¦w¸Ë¦n¤F¡C¤£¯àª±¡C,2018¦~10¤ë25¤é,1
40,¹CÀ¸¥Dµe­±¯à¤£¯à¿ï¦Û¤v³ßÅwªº©T©wªZ±N¡A¤£­nÀH¾÷ªZ±N¦n¶Ü¡H,2018¦~10¤ë25¤é,3
50,"µLªk§ó·s,¦³¦s­ÈÂ§¥]¬O§_±N¾É­P§ÚµLªk»â¨ú¡H ½Ð¾¨³t§ïµ½",2018¦~10¤ë25¤é,3
65,ÁÙºâ¤£¿ù¡A¨S¨º»ò³Â·Ð,2018¦~10¤ë25¤é,5
69,¬°¤°»ò¤£¯à§ó·s,2018¦~10¤ë25¤é,5
74,±`§ó·s,2018¦~10¤ë25¤é,1
82,¤£¿ù,2018¦~10¤ë25¤é,4
84,¦nª±,2018¦~10¤ë25¤é,5
18,¤T°êªº¹CÀ¸´N¬OÆg,2018¦~10¤ë24¤é,5
79,¦n,2018¦~10¤ë24¤é,5
60,¤é±`Ãö¥d ª±¤£¤F load¨ì67%´N°±¤U¨Ó,2018¦~10¤ë21¤é,3
46,«ô°U§Ö³t¦^¡A¬°¦ó¼gµÛ¹CÀ¸¸ê·½¤U¸ü¿ù»~ §Ú·Q¦^Âkª±,2018¦~10¤ë20¤é,1
63,¥R­È200¦h«o¨S¦³µ¹¤¸Ä_,2018¦~10¤ë19¤é,1
45,³Ìªñ§ó·s³£¦³°ÝÃD¡AµLªk¦Û°Ê§ó·s¡AÁÙ­n¥ý§R°£´åÀ¸¦A­«·s¤U¸ü¡A«Ü®ö¶O®É¶¡¡A¥i¥H°µ­×¥¿¶Ü¡H,2018¦~10¤ë18¤é,4
81,¤Q¤Àº¡·N,2018¦~10¤ë18¤é,5
62,½Ð°Ý¬°¦ó¦P¼ËÄÝ©Ê¤]º¡µ¥½TµLªk¨Ï¥Î¬ð¯}©O¡H,2018¦~10¤ë16¤é,4
49,§ÚÄ±±o¬ð¯}¨÷¶b¥Î¤¸Ä_¤]¶Rªº¨ì·|Åý§Ú§ó·QÀx­È¶R¤¸Ä_,2018¦~10¤ë14¤é,3
39,¤@ª½¶i¤£¤F¹CÀ¸¡Aillegal programme has been detected? ©Ò¥HµLÂù±Ù³o­Ó¹CÀ¸¬O¥Çªk¤F¡H,2018¦~10¤ë13¤é,1
52,­Y¤£¬O§ó·s«á¸g±`°{°h«K·|µ¹5¬P,2018¦~10¤ë11¤é,3
71,"³Q¦B«á·|¤¤bug,°±¦bµwª½ª¬ºA¡A¥´¤Kªù³QNPC½Ñ¸¯©Î±ä¾Þ¦B¡A¸Ñ¦B«áµ²ªG¤@ª½©¹«e¨«±±¨î¤£¤F!! PVPªZ°«³õ¦pªG³Q¦B¡A¸Ñ¦B«á¤]¬Oµwª½¡C¡C¡C¤£´«¤H´Nª½­P³Q±þ!¦ó®É¤~­×´_?! ¤Kªù¦n¤Íbug­nµ¥¤j§ó·s¤~­×´_¡A¹s¸ÉÀv!²³¦hbug­×´_¤@ª½¨S¸ÉÀv!¸ÉÀv¦b­þ?µ¹­ÓµêÄ_«Ü§xÃø?½Òª÷ª±®a¬O¯uª÷¥Õ»È¶Rªº!«Ü«á®¬¡A§Ú¶RSwitch¦n¹L!!HKD$2¤d´X¤¸¡A©U§£¤â¹C! ½Òª÷ª±®a¤@ª½¤£°÷¹s½Òª±®a¦n¹B¡A¥L­Ì¯à±`±`¦X¦¨­ì5©Î§K¶O©â¨ì­ì5!½Òª÷ª±®a¬O¤ô³½¶Ü¡H§K¶O©â©Î¦X¦¨¤@°¦­ì5¤]¨S¦³!!!",2018¦~10¤ë10¤é,4
80,¦nª±,2018¦~10¤ë10¤é,5
72,ÁÙ¥i¥Hªº,2018¦~10¤ë9¤é,5
59,©M­ì¥»ªº¤T°êµLÂù¹CÀ¸µø¨¤§¹¥þ¤£¤@¼Ë¡A«Ü¥¢±æ,2018¦~10¤ë8¤é,1
73,¤£¿ùª±,2018¦~10¤ë8¤é,5
67,½Ð°Ý±b¸¹­n¦p¦óµn¤J?,2018¦~10¤ë5¤é,4
43,¥LXªº­A¤H­è¦n´N¦n!§ó·s«á´N¶i¤£¥h¬O­n¤H«ç»òª±,2018¦~10¤ë4¤é,1
58,­èªá¿úª±´«­Ó¤â¾÷±b¸¹´N¤£¨£,2018¦~10¤ë4¤é,1
48,?¥Í¦b¤¤?ªº?¥v¨å¬G¡A?¤°¤\¤¤?¥x?©M¤¤?­»´ä´N¥i¥H¡A¦Ó¤¤?¤j?ª±¤£¤F¡H?©Ò¦b?®a¡ANEXON¤°¤\·N«ä¡H,2018¦~10¤ë2¤é,1
66,¬°¤°»ò§Úªº½ã¸¹·|¬ðµM¤£¨£ªº¡H¡I,2018¦~10¤ë1¤é,1
61,§Æ±æ§ó·s§ó¦h³¹¸`»P¤Hª«ÁÂÁÂ,2018¦~9¤ë30¤é,5
70,¨S¦³¤ä´©18¡G9 QQ,2018¦~9¤ë29¤é,3
78,Fxxk,2018¦~9¤ë28¤é,1
99,«Ü¦nª±,2018¦~9¤ë28¤é,5
64,¦nµØÄRªº¾Ô°«¼Ò¦¡,2018¦~9¤ë26¤é,4
68,¯u¹ê¦nª± ²n,2018¦~9¤ë25¤é,5
51,¬°¤°»ò­è¤U¸üµn¤£¶i¥h Â\©ú¤£·QÅý§Úª±¹À,2018¦~9¤ë24¤é,2
37,"§Ú¥Î¥H«egmailµn¤Jª±¤]¦³«ö³s°Ê±b¸¹,¸Ì­±ªº¶i«×²{¦b§¹¥þ³£¤£¨£¤F,¦ý¬Ogmailªº¼úÀy¶i«×ÁÙ¦b,²{¦b³o¼Ë¬O­n§Ú­«ª±ªº·N«ä¶Ü¡H",2018¦~9¤ë23¤é,1
76,yy,2018¦~9¤ë23¤é,1
42,¥i¥H¬°µ{¦¡½G¨­¶Ü¡H¹CÀ¸¤@§ó·s§Úªº¤º¦s´N¤£°÷¥Î¡A³Â·Ð¶}µo¤H­ûÀ°­Ó¦£,2018¦~9¤ë22¤é,4
55,±q¬Q¤Ñ¤@ÂI¶i¥hµe­±ÁÙ¨S¥X²{´N°{°h¤F¡A¨Ï¥ÎJ7 2016,2018¦~9¤ë22¤é,4
38,¦b¤j³°¬JµM¤£¥i¥Hª±¡A¬°¤°»ò¤ä«ù¤U¸ü¨º»ò¤jªº¹CÀ¸¤º®e¡Cµ²ªG·s¤â±Ðµ{µ²§ô«á´N§iª¾©Ò¦b°ê®a¤£¥i¥Hª±¡C¬°¤°»ò¡H,2018¦~9¤ë21¤é,2
77,like,2018¦~9¤ë21¤é,5
41,¤é±`Ãö¥dùØªº¾î±½¤d­x©M±k¬PªZ±N¾Ô?·¥??ªº¤h§L¬O¥´¤£¦ºªº¡A ¬°¦ó¤£­×¥¿¡H,2018¦~9¤ë20¤é,3
44,§Ú¥ÎJ7¤â¾÷»¡§Ú¤â¾÷¤£¬O³Ì§C°t µM«á´N¤£µ¹ª±¤F PS §Ú¥Î¤â¾÷¼ÒÀÀ¾¹¤]¨S¿ìªkª±,2018¦~9¤ë20¤é,1
54,§ïª©«á¥Ñ¶W§|¹CÀ¸ÅÜ¶W¶V¶W¯Å§|¹CÀ¸¡C©^ÄU·s¤âª±®a¤£­nª±¡A¨S¦³ªá­Ó´X¸Uª±¤£°_¡C,2018¦~9¤ë20¤é,1
57,½Ð°Ý­n±q¨º¸Ì¸ò´«ªZ±N,2018¦~9¤ë20¤é,4
86,Æg??,2018¦~9¤ë20¤é,5
94,§ÚÄ±±o¤É¬P¦nÃø,2018¦~9¤ë18¤é,3
100,¦nª±,2018¦~9¤ë16¤é,5
89,§Æ±æ¤£­n??¤F¡A¤¤?¤j?¥«?°_?¥i¥H?§A?¦¬Â½¤@­¿,2018¦~9¤ë15¤é,1
95,½Ð°Ý«á­±¥D½u¼@±¡ÁÙ·|Ä~Äò¥X¶Ü¡H,2018¦~9¤ë14¤é,5
102,????????????????????????????,2018¦~9¤ë14¤é,5
140,°Æ¥»¨S¼úÀy¡A¦Û°Ê°h¥X,2018¦~9¤ë13¤é,2
98,©U§£¹CÀ¸¡AµL·s·N¡A¤£°±­«ÂÐ¡A¬ð¯}¤S¬ð¯}¡A¬ð¯}¨ì¨ì¶Q¤½¥q¦¬¥Ö¡A??????????????????????,2018¦~9¤ë12¤é,1
96,½Ð°Ý²{¦b¤ä«ù­»´ä¦a°Ï¤F¶Ü¡H,2018¦~9¤ë11¤é,3
90,¬°¦ó¹CÀ¸¤@ª½·|µo¥Í°Æ¥»»{ÃÒ¿ù»~¡AµM«á´N­n­«·s±Ò°Êµ{¦¡©O¡H,2018¦~9¤ë10¤é,2
91,­ìª©¤ñ¸û¦nª±¡A³o­Ó¤â¾÷ª©°µÃa¤F,2018¦~9¤ë9¤é,1
97,·|¹CÀ¸¦Û°Ê¼È°±,2018¦~9¤ë9¤é,3
105,¥~±¾¸òbugªº¹CÀ¸¡A¬Ý¶}µo¹Î¶¤´Nª¾¹D·|¦³¦h¨S«~½è¡C,2018¦~9¤ë9¤é,1
93,¶R¤F788¤¸Ä_¨S¦³¦¬¨ì12000¤¸Ä_,2018¦~9¤ë8¤é,1
88,¬°¦ó§Ú¤µ¤Ñ9/8¸¹¡A§ó·s«á¨S¦³¼Ô«°¤§¾Ô¡A§Ú¬OAndrio¨t²ÎªºNokia ¤â¾÷,2018¦~9¤ë7¤é,4
92,¨S¤ä´©¤â§â«ÜÃøª±,2018¦~9¤ë7¤é,1
108,ªZ¾¹Ô£¶i¶¥¡A¤@§Ë´N·í ÁÙ¦³¥u·|­n¿ú,2018¦~9¤ë4¤é,1
104,©~µM¤£¯à¤¤??¤J´å?¡A´Nª±¤F¤U??,2018¦~9¤ë3¤é,1
107,§ó·s¦Z¤@ª½ÊI?ÉÝ±`¡A¤°¤\?µ{§Ç,2018¦~9¤ë2¤é,2
103,·d¤°§ó·s§¹¾ã­Ó¥Í¯Å³£¤£¦æ¶V§ó¶VÄê¬O­n¦¬¤F¶Ü,2018¦~8¤ë31¤é,1
106,¥D¼@±¡¤T¤À¤Ñ¤Uªº7-7µLªk¹LÃö¤@ª½¥dÃö,2018¦~8¤ë31¤é,2
109,¤£¿ù,2018¦~8¤ë31¤é,5
129,·PÄ±©MPS¨t¦Cªº«Ü¹³¡Aª±°_¨Ó¤]«Ü¦³Á{³õ·P¡A«Ü³ßÅw~,2018¦~8¤ë30¤é,5
139,§@·~·P¤Ó­«,2018¦~8¤ë30¤é,1
527,³o¹CÀ¸¤w¸g¤£¬O®T¼Ö¨ú¦V¤F¡A¥u¬O¤@­Óªá¿úªº¥­¥x¡A©ñ±ó,2018¦~8¤ë30¤é,1
115,©x¤è §Ú¤£ª¾¹D§Ú¬°¤°»ò³£¶i¤£¤F §Ú¥u¬O§R±¼¤@¦¸¦Ó¤w§rQAQ §Æ±æ¥i¥H§ä¥X¿ìªk,2018¦~8¤ë29¤é,5
131,¤C¤é?¨ì?¤F¤@¥b´N?¤F,2018¦~8¤ë29¤é,3
610,§A­Ì¥i¥HÅÜµu,2018¦~8¤ë29¤é,1
117,Äê³z¤F¡K¡K¥u­n¹J¨ì³sÀ»400ªº¥ô°ÈÃö¥d®Ú¥»´N¹L¤£¤F¡A¤@¦¸­n²Ö¿n¨ì400³sÀ»¡A°­¤~¥´ªº¹L,2018¦~8¤ë26¤é,1
120,¤£¿ùª±¡A¦ýªZ±N°Æ¥»ªº°Ñ¥[¼ú¨S¦³¼g²M·¡,2018¦~8¤ë23¤é,5
135,Äê¦ºz¤F,2018¦~8¤ë23¤é,1
157,«Ü¦nª±,2018¦~8¤ë21¤é,5
124,³o¹CÀ¸¦nª±¡A§Ú·Qµ¹1000Áû¬P¬P°Ú¡I,2018¦~8¤ë19¤é,5
133,­n¤Á´«±b¸¹«ç»ò¤Á,2018¦~8¤ë19¤é,3
123,ª±10¤ÀÄÁ¥­§¡­n¸õ2¦¸,2018¦~8¤ë18¤é,1
128,§Ú¥Î¤ý¤¸®Vªº¡A¦ý¥´¨ì3.8Ãö¤£°±¿é¡A¥s§ÚÂIª±¡I,2018¦~8¤ë18¤é,3
136,¶W¦nª±¡A¤£¹L·|Â_½u,2018¦~8¤ë18¤é,4
111,Àç¹B°Ó«I¥Ç¨p¤H°]²£¡AÀH·N­×§ïª±®a¦b¹CÀ¸¤¤¥I¶OÁÊ¶Rªº¹D¨ã¡A±N­ì¦³¹D¨ã§R§ï«á¡A­¢¨Ïª±®aÃB¥~¦A¥I¶O¥Î¥H±o¨ì¤§«e¤w¸gÁÊ¶Rªº¥\¯à¡C,2018¦~8¤ë17¤é,5
119,8¤ë17¤éªºªZ±N°Æ¥»µLªk»â°Ñ¥[¼ú,2018¦~8¤ë17¤é,3
138,µLªk¶i¤J¹CÀ¸,2018¦~8¤ë16¤é,1
144,§Úµo§Ú§Ú,2018¦~8¤ë16¤é,4
130,´Î´Î´Î §Ú¬OÅ¥§O¤Hªº,2018¦~8¤ë15¤é,5
134,«Ü°Ó·~¤Æ¡A¦³ÂI¤£·Qª±,2018¦~8¤ë15¤é,1
176,Failure to initialize!,2018¦~8¤ë15¤é,5
118,§ó·s§¹ ¤@¥´¦@°«´N¤@ª½Â_,2018¦~8¤ë14¤é,1
121,¥´­Ó¥D¼@±¡¤@ª½°{°h¡A³Â·Ð§ïµ½¤@¤U,2018¦~8¤ë12¤é,1
142,¦nª±¤],2018¦~8¤ë11¤é,4
127,¬°¤°»ò­x¹Î°Ó©±ªºª««~¨S¦³¨ê·s¦¸¼Æ°Ú,2018¦~8¤ë10¤é,2
132,§ó·s«áµLªk¶i¤J¹CÀ¸¤F,2018¦~8¤ë9¤é,1
126,´«·s¤â¾÷«á§Úªº±b¸¹«ç¤W¤£¥hª½±µ­n§Ú³Ð·s¨¤¦â¡H,2018¦~8¤ë8¤é,2
141,«Ü¦nª±,2018¦~8¤ë8¤é,5
112,§Ú·Q°Ý¤@¤U ©ó¥´¤£¦P¼@¥»¤¤·|ÀH¾÷¥X²{ª÷¥Ò©_§L ¥´±Ñ¥L¤§«á¥X²{¤@­Óª÷¦â²°¤l ¦³¦ó¥Î¡H,2018¦~8¤ë7¤é,4
125,µLªk¤ä´©18¡G9¤ñ¨Òªº¤â¾÷¿Ã¹õ¡A§Æ±æ¥i¥H§ï¶i,2018¦~8¤ë7¤é,4
116,"§Úª±?¤@¦~¡I´N§Ô¨ü¨¬§AªºªZ°«³õ¤@¦~¡A ª½¦Ü§A?ªñ¨Ì´X¦¸§ó·s¡A ªZ°«³õ¥O§Ú¦n¼««ã¡A ®Ú¥»µLªk±µ¨ü¡A ­øª¾ÂI¸Ñ¦¨¤é°{°h¡A ¤@±ß¤Q´X¦¸¡I ³Ì¼¿©_©Ç 
¨ä¥Lª±®a¦³¤À¦Ó§Ú´N¨S¦³¤À¡I Îx§A¦Ñ¨ý¡I °Ý­Ô¤U§A?¡H ª¾­ø¼¿ª¾¡I'­Ó°ÝÃD©Ò¦b¡H ¦¨¼¿¤é¥sª±®a´£¨Ñ¬ÛÃöºI¹Ï¦U¼Ë¨º¼Ë¡I 
Îx§A¦Ñ¨ý§A?«Y«}¦Û¤v­ø¼¿ÃÑ¥h¸Ñ¨M°ÝÃD°Ú¡H ¦¨¼¿¤é±N­Ó³d¥ô±À¨ø¸¨ª±®a³¡¤â¾÷«×¡I ³£´X¼¿«pÃCµL®¢¡I ³Ì«á°Ý­Ô¤U§A§Ú³¡¤â¾÷«Ys8+ 
¹CÀ¸®É¤â¾÷¦³3GRAM¥H¤W¡A «Y«}­ø¼¿°÷¡I §A¸Ü«Y?§Ú§Y¨è´«¤â¾÷",2018¦~8¤ë6¤é,1
110,"§A¦Ñ¥À¡AªZ°«±ß±ß³£Â_¡A¥´10³¥³Ì¤ÖÂ_4,5³¥¡A·QÂI§r¡Hª¯¦è¹Î¶¤¡I¥ò¦³¡A«}¼¿¸Ü´X¦hGB¡Aandriod´X¦h¡A§Ú³¡S9+§r¡I¤²×±¡I",2018¦~8¤ë5¤é,3
114,«Ü¥Î¤ß³á¡I¹³§A­ÌÄ@ªÖ¥X­±¦Vª±®a¹Dºp¨Ã¥[±j§ïµ½ªº¤â¹C¤½¥q¤£¦h¤F¡I ­n¥[ªo³á¡I,2018¦~8¤ë5¤é,4
137,ÂI¸Ñ?ªZ±N¤É­ø¨ì¬P¡H,2018¦~8¤ë5¤é,5
122,¬°¤°»ò§Ú¤@ÂI¶i¥h°{°h ¥X¨Ó³£¤£¯àª±,2018¦~8¤ë4¤é,4
145,µLªkª±...,2018¦~8¤ë4¤é,1
148,§A­Ì«ç»ò³£¨S¦³¶Ç°T®§µ¹§Ú®`§Ú¦³®É­Ô³£¨S¥´¨ì¨º¨Ç3-4­¿ªº¨º¨Ç¬¡°Ê­n¤£¬O§Úª¨¦³ª±¤£µM§Ú¤£´N¥´¤£¨ì¤F,2018¦~8¤ë4¤é,1
113,¦¹´å?¦nª±¡A¦Ó¥B?±`¹ï¥´??¡A¤S¤£?¤À¼Æ¡A«l¡A§Ú¤º¦s6G+256G¡A¤£?¥÷¶q§a¥i¯à¡Aµ¥©ú¦~¥X¤T¬Pnote10¦A¨Ó,2018¦~8¤ë3¤é,5
150,ÁÙ¤£¿ùª±¡A¦ý§Æ±æª±®a©M¦n¤Íªº¤¬°Ê¥i¥H§ó¦h¡A¨Ò¦p:¤¬¬Û¤Á½R¡]PK¡^©Î²Õ¶¤,2018¦~8¤ë3¤é,5
151,ÂI¶i¥h¥X²{¤@°ï­^¤å¬O«ç¼Ë¡H¡H ³oÔ£ÁTgame,2018¦~7¤ë31¤é,4
152,¬°¤°»ò4¬PªZ±N¥´¨ì5-´Xªº®É­Ô´N¶Ë®`ÅÜ10¡A¬O»¡­n§Ú§â¥L­Ì¡]4¬PªZ±N¡^½æ±¼³á¡K¦Ó¥B¦³¸Ë³Æ¤F¡C¡A³oÃä§ï¶i¤@¤U¤l¡C,2018¦~7¤ë30¤é,4
156,¤@ª½Â_ ¥´§¹´NÂ_,2018¦~7¤ë29¤é,1
153,¤@ª½Â_½u¬O«ç¼Ëªü¡H ¹L¦h¤[¤FÁÙ¤£§ï¡H ÁVÁÏµLÂùªº¦W¦r,2018¦~7¤ë27¤é,2
155,¥]¤l¥i¥H­×§ï¦¨¥i¥H³c½æ¶Ü¡H¥]¤l¤Ó¦h¡A¤]¤£ª¾¹D­n·F¹À¡K¡K??,2018¦~7¤ë27¤é,4
149,§ïª©«á·|¥d¦bloadµe­±¶i¤£¥h¹CÀ¸½ÐÀ°¦£§ïµ½,2018¦~7¤ë26¤é,3
